Debugging Edina Hockey Association...
Scanning page (297/500): https://www.edinahockeyassociation.com/page/show/7273680-girls-mite-1?subseason=346168
Scanning page (298/500): https://www.edinahockeyassociation.com/page/show/7273675-boys-mite-1?subseason=346168
Scanning page (299/500): https://www.edinahockeyassociation.com/page/show/7273672-girls-termites?subseason=346168
Scanning page (300/500): https://www.edinahockeyassociation.com/page/show/7273667-boys-termites?subseason=346168
Scanning page (301/500): https://www.edinahockeyassociation.com/page/show/7273667-boys-termites?subseason=815221
Scanning page (302/500): https://www.edinahockeyassociation.com/page/show/7273692-girls-mite-2?subseason=762757
Scanning page (303/500): https://www.edinahockeyassociation.com/page/show/7273686-boys-mite-2?subseason=762757
Scanning page (304/500): https://www.edinahockeyassociation.com/page/show/7273680-girls-mite-1?subseason=762757
Scanning page (305/500): https://www.edinahockeyassociation.com/page/show/7273675-boys-mite-1?subseason=762757
Scanning page (306/500): https://www.edinahockeyassociation.com/page/show/7273672-girls-termites?subseason=762757
Scanning page (307/500): https://www.edinahockeyassociation.com/page/show/7273667-boys-termites?subseason=762757
Scanning page (308/500): https://www.edinahockeyassociation.com/page/show/7273695-boys-mite-3?subseason=825441
Scanning page (309/500): https://www.edinahockeyassociation.com/page/show/7273692-girls-mite-2?subseason=825441
Scanning page (310/500): https://www.edinahockeyassociation.com/page/show/7273686-boys-mite-2?subseason=825441
Scanning page (311/500): https://www.edinahockeyassociation.com/page/show/7273680-girls-mite-1?subseason=825441
Scanning page (312/500): https://www.edinahockeyassociation.com/page/show/7273675-boys-mite-1?subseason=825441
Scanning page (313/500): https://www.edinahockeyassociation.com/page/show/7273672-girls-termites?subseason=825441
Scanning page (314/500): https://www.edinahockeyassociation.com/page/show/7273667-boys-termites?subseason=825441
Scanning page (315/500): https://www.edinahockeyassociation.com/page/show/7273672-girls-termites
Scanning page (316/500): https://www.edinahockeyassociation.com/page/show/7273675-boys-mite-1
Scanning page (317/500): https://www.edinahockeyassociation.com/page/show/7273680-girls-mite-1
Scanning page (318/500): https://www.edinahockeyassociation.com/page/show/7273686-boys-mite-2
Scanning page (319/500): https://www.edinahockeyassociation.com/page/show/7273692-girls-mite-2
Scanning page (320/500): https://www.edinahockeyassociation.com/page/show/7273695-boys-mite-3
Scanning page (321/500): https://www.edinahockeyassociation.com/page/show/7273700-girls-mite-3
Scanning page (322/500): https://www.edinahockeyassociation.com/page/show/7273705-boys-mite-4
Scanning page (323/500): https://www.edinahockeyassociation.com/page/show/7273708-girls-mite-4
Scanning page (324/500): https://www.edinahockeyassociation.com/page/show/7992830-boys-termites
Scanning page (325/500): http://www.edinahockeyassociation.com/page/show/7992830-boys-termites
Scanning page (326/500): http://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=610368
Scanning page (327/500): http://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4
Scanning page (328/500): http://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=746614
Scanning page (329/500): http://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=746614
Scanning page (330/500): http://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4
Scanning page (331/500): http://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=831481
Scanning page (332/500): http://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=831481
Scanning page (333/500): http://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=831481
Scanning page (334/500): http://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3
Scanning page (335/500): http://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=666345
Scanning page (336/500): http://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=666345
Scanning page (337/500): http://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=666345
Scanning page (338/500): http://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=666345
Scanning page (339/500): http://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3
Scanning page (340/500): http://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=845280
Scanning page (341/500): http://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=845280
Scanning page (342/500): http://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=845280
Scanning page (343/500): http://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=845280
Scanning page (344/500): http://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=845280
Scanning page (345/500): http://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2
Scanning page (346/500): http://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=718969
Scanning page (347/500): http://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=718969
Scanning page (348/500): http://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=718969
Scanning page (349/500): http://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=718969
Scanning page (350/500): http://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=718969
Scanning page (351/500): http://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=718969
Scanning page (352/500): http://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2
Scanning page (353/500): http://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=338926
Scanning page (354/500): http://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=338926
Scanning page (355/500): http://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=338926
Scanning page (356/500): http://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=338926
Scanning page (357/500): http://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=338926
Scanning page (358/500): http://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=338926
Scanning page (359/500): http://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=338926
Scanning page (360/500): http://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1
Scanning page (361/500): http://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=338926
Scanning page (362/500): http://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1
Scanning page (363/500): http://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=338926
Scanning page (364/500): http://www.edinahockeyassociation.com/page/show/7992835-girls-termites
Scanning page (365/500): http://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=338926
Scanning page (366/500): http://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=718969
Scanning page (367/500): http://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=718969
Scanning page (368/500): http://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=718969
Scanning page (369/500): http://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=718969
Scanning page (370/500): http://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=845280
Scanning page (371/500): http://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=845280
Scanning page (372/500): http://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=845280
Scanning page (373/500): http://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=845280
Scanning page (374/500): http://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=845280
Scanning page (375/500): http://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=666345
Scanning page (376/500): http://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=666345
Scanning page (377/500): http://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=666345
Scanning page (378/500): http://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=666345
Scanning page (379/500): http://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=666345
Scanning page (380/500): http://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=666345
Scanning page (381/500): http://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=831481
Scanning page (382/500): http://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=831481
Scanning page (383/500): http://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=831481
Scanning page (384/500): http://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=831481
Scanning page (385/500): http://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=831481
Scanning page (386/500): http://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=831481
Scanning page (387/500): http://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=831481
Scanning page (388/500): http://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=746614
Scanning page (389/500): http://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=746614
Scanning page (390/500): http://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=746614
Scanning page (391/500): http://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=746614
Scanning page (392/500): http://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=746614
Scanning page (393/500): http://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=746614
Scanning page (394/500): http://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=746614
Scanning page (395/500): http://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=746614
Scanning page (396/500): http://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=610368
Scanning page (397/500): http://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=610368
Scanning page (398/500): http://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=610368
Scanning page (399/500): http://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=610368
Scanning page (400/500): http://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=610368
Scanning page (401/500): http://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=610368
Scanning page (402/500): http://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=610368
Scanning page (403/500): http://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=610368
Scanning page (404/500): http://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=610368
Scanning page (405/500): https://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=610368
Scanning page (406/500): https://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=746614
Scanning page (407/500): https://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=746614
Scanning page (408/500): https://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=831481
Scanning page (409/500): https://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=831481
Scanning page (410/500): https://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=831481
Scanning page (411/500): https://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=666345
Scanning page (412/500): https://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=666345
Scanning page (413/500): https://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=666345
Scanning page (414/500): https://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=666345
Scanning page (415/500): https://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=845280
Scanning page (416/500): https://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=845280
Scanning page (417/500): https://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=845280
Scanning page (418/500): https://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=845280
Scanning page (419/500): https://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=845280
Scanning page (420/500): https://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=718969
Scanning page (421/500): https://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=718969
Scanning page (422/500): https://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=718969
Scanning page (423/500): https://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=718969
Scanning page (424/500): https://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=718969
Scanning page (425/500): https://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=718969
Scanning page (426/500): https://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4?subseason=338926
Scanning page (427/500): https://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=338926
Scanning page (428/500): https://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=338926
Scanning page (429/500): https://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=338926
Scanning page (430/500): https://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=338926
Scanning page (431/500): https://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=338926
Scanning page (432/500): https://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=338926
Scanning page (433/500): https://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=338926
Scanning page (434/500): https://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=338926
Scanning page (435/500): https://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=338926
Scanning page (436/500): https://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=718969
Scanning page (437/500): https://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=718969
Scanning page (438/500): https://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=718969
Scanning page (439/500): https://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=718969
Scanning page (440/500): https://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=845280
Scanning page (441/500): https://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=845280
Scanning page (442/500): https://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=845280
Scanning page (443/500): https://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=845280
Scanning page (444/500): https://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=845280
Scanning page (445/500): https://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=666345
Scanning page (446/500): https://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=666345
Scanning page (447/500): https://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=666345
Scanning page (448/500): https://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=666345
Scanning page (449/500): https://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=666345
Scanning page (450/500): https://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=666345
Scanning page (451/500): https://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=831481
Scanning page (452/500): https://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=831481
Scanning page (453/500): https://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=831481
Scanning page (454/500): https://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=831481
Scanning page (455/500): https://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=831481
Scanning page (456/500): https://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=831481
Scanning page (457/500): https://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=831481
Scanning page (458/500): https://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=746614
Scanning page (459/500): https://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=746614
Scanning page (460/500): https://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=746614
Scanning page (461/500): https://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=746614
Scanning page (462/500): https://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=746614
Scanning page (463/500): https://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=746614
Scanning page (464/500): https://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=746614
Scanning page (465/500): https://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=746614
Scanning page (466/500): https://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4?subseason=610368
Scanning page (467/500): https://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3?subseason=610368
Scanning page (468/500): https://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3?subseason=610368
Scanning page (469/500): https://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2?subseason=610368
Scanning page (470/500): https://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2?subseason=610368
Scanning page (471/500): https://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1?subseason=610368
Scanning page (472/500): https://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1?subseason=610368
Scanning page (473/500): https://www.edinahockeyassociation.com/page/show/7992835-girls-termites?subseason=610368
Scanning page (474/500): https://www.edinahockeyassociation.com/page/show/7992830-boys-termites?subseason=610368
Scanning page (475/500): https://www.edinahockeyassociation.com/page/show/7992835-girls-termites
Scanning page (476/500): https://www.edinahockeyassociation.com/page/show/7992838-boys-mite-1
Scanning page (477/500): https://www.edinahockeyassociation.com/page/show/7992843-girls-mite-1
Scanning page (478/500): https://www.edinahockeyassociation.com/page/show/7992849-boys-mite-2
Scanning page (479/500): https://www.edinahockeyassociation.com/page/show/7992854-girls-mite-2
Scanning page (480/500): https://www.edinahockeyassociation.com/page/show/7992857-boys-mite-3
Scanning page (481/500): https://www.edinahockeyassociation.com/page/show/7992863-girls-mite-3
Scanning page (482/500): https://www.edinahockeyassociation.com/page/show/7992868-boys-mite-4
Scanning page (483/500): https://www.edinahockeyassociation.com/page/show/7992871-girls-mite-4
Scanning page (484/500): https://www.edinahockeyassociation.com/page/show/8255024-mite-team-managers
Scanning page (485/500): https://www.edinahockeyassociation.com/page/show/8513145-squirt-b2
Scanning page (486/500): https://www.edinahockeyassociation.com/page/show/9116601-teams
Scanning page (487/500): https://www.edinahockeyassociation.com/page/show/9116605-peewees
Scanning page (488/500): https://www.edinahockeyassociation.com/page/show/9116606-bantams
Scanning page (489/500): https://www.edinahockeyassociation.com/page/show/9116609-squirts
Scanning page (490/500): https://www.edinahockeyassociation.com/page/show/9116610-boys-mite-1
Scanning page (491/500): https://www.edinahockeyassociation.com/page/show/9116611-girls-mite-4
Scanning page (492/500): https://www.edinahockeyassociation.com/page/show/9116612-boys-mite-2
Scanning page (493/500): https://www.edinahockeyassociation.com/page/show/9116613-girls-mite-2
Scanning page (494/500): https://www.edinahockeyassociation.com/page/show/9116614-girls-termites
Scanning page (495/500): https://www.edinahockeyassociation.com/page/show/9116615-girls-mite-1
Scanning page (496/500): https://www.edinahockeyassociation.com/page/show/9116616-girls-mite-3
Scanning page (497/500): https://www.edinahockeyassociation.com/page/show/9116617-boys-termites
Scanning page (498/500): https://www.edinahockeyassociation.com/page/show/9116618-boys-mite-4
Scanning page (499/500): https://www.edinahockeyassociation.com/page/show/9116619-boys-mite-3
Scanning page (500/500): https://www.edinahockeyassociation.com/page/show/9117039-squirt-b2-white
Found 6 potential teams. Filtering for current season...
After season filtering: 6 teams (removed 0 old season duplicates)
Resolving calendar for Bantam B2...
Resolving calendar for MITE COMMITTEE...
Resolving calendar for Squirt A...
Resolving calendar for Squirt B1...
Resolving calendar for Squirt B2...
Resolving calendar for Squirt B2 White...

--- Filtering Results for Bantam B2 Green ---
No "Bantam B2 Green" teams found.

--- All Bantam Teams ---
Team: Bantam B2 | URL: webcal://www.edinahockeyassociation.com/ical_feed?tags=3916834
